     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
     4→    'meta.description': 'Отправьте сообщение в WhatsApp без сохранения номера. Бесплатно, приватно, без регистрации. Введите номер с кодом страны и начните чат мгновенно.',
     5→    'meta.keywords': 'whatsapp без сохранения номера, сообщение whatsapp без контакта, whatsapp прямой сообщение, отправить whatsapp без контакта, wa.me ссылка, whatsapp без сохранения, открыть чат whatsapp, опнчат, бесплатный whatsapp чат',
     6→    'meta.og.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
     7→    'meta.og.description': 'Отправьте сообщение в WhatsApp без сохранения номера. Бесплатно, приватно, без регистрации.',
     8→    'meta.twitter.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно',
     9→    'meta.twitter.description': 'Отправьте сообщение в WhatsApp без сохранения номера. Бесплатно, приватно, без регистрации.',
    10→
    11→    // Header
    12→    'header.title': 'OPN Chat',
    13→    'nav.menu': 'Меню',
    14→    'nav.search.placeholder': 'Поиск инструментов...',
    15→    'nav.search.label': 'Поиск по навигации',
    16→    'nav.search.noResults': 'Ничего не найдено',
    17→    'header.subtitle': 'Сообщение в WhatsApp без сохранения номера',
    18→    'header.description': 'Написать сообщение в WhatsApp без сохранения номера',
    19→    // Form
    20→    'form.label.phone': 'Введите полный номер без +',
    21→    'form.label.message': 'Сообщение',
    22→    'form.addMessage': 'Добавить сообщение',
    23→    'form.label.optional': '(необязательно)',
    24→    'form.placeholder.phone': '7 951 899 4988',
    25→    'form.placeholder.message': 'Привет! Я пишу по поводу...',
    26→    'form.hint': 'Укажите код страны (например, 7 для России, 55 для Бразилии, 1 для США)',
    27→    'form.error.valid': 'Введите корректный номер телефона',
    28→    'form.error.short': 'Номер телефона слишком короткий',
    29→    'form.submit': 'Открыть чат в WhatsApp',
    30→    // Breadcrumbs
    31→    'bc.home': 'OPN Chat',
    32→    'bc.whatsapp': 'WhatsApp',
    33→    'bc.telegram': 'Telegram',
    34→    'bc.walink': 'Генератор ссылки',
    35→    'bc.tglink': 'Ссылка Telegram',
    36→    'bc.qr': 'QR-код',
    37→    'bc.password': 'Пароль',
    38→    'bc.notepad': 'Блокнот',
    39→    'bc.converter': 'Конвертер',
    40→    'bc.timezone': 'Часовой пояс',
    41→    'bc.wordcounter': 'Счётчик',
    42→    'bc.privacy': 'Приватность',
    43→    'bc.disclaimer': 'Дисклеймер',
    44→    'bc.blog': 'Блог',
    45→    'bc.formatter': 'Форматирование',
    46→    'bc.widget': 'Виджет чата',
    47→    // History
    48→    'history.title': 'Последние номера',
    49→    'history.clear': 'Очистить',
    50→    // SEO — WhatsApp
    51→    'seo.opn.heading': 'Что означает OPN?',
    52→    'seo.opn.text': 'OPN — аббревиатура <strong>O</strong>nline <strong>P</strong>rivacy <strong>N</strong>etwork (Онлайн Сеть Приватности). Мы выбрали это имя, потому наш инструмент создан с подходом «приватность прежде всего». Мы никогда не сохраняем, не регистрируем и не отслеживаем номера телефонов или сообщения, которые вы вводите. Всё происходит безопасно внутри вашего браузера, гарантируя полный контроль над вашими данными.',
    53→    'seo.without.heading': 'WhatsApp без сохранения номера',
    54→    'seo.without.text': 'OPN Chat позволяет мгновенно начать разговор в WhatsApp с любым номером телефона — без необходимости сохранять контакт. Нужно связаться с курьером, компанией или продавцом на маркетплейсе? Просто вводите номер и открывайте чат прямо в WhatsApp. Это самый быстрый способ написать кому-то в WhatsApp, не захламляя список контактов.',
    55→    'seo.how.heading': 'Как это работает',
    56→    'seo.how.text': 'Использовать OPN Chat просто — занимает всего несколько секунд. Введите номер телефона с кодом страны и, если хотите, напишите сообщение, которое будет предзаполнено в чате. Нажмите «Открыть чат в WhatsApp» — и вы перейдёте прямо к разговору. Без регистрации, без установки приложений, без данных на серверах — всё работает прямо в вашем браузере.',
    57→    'seo.why.heading': 'Почему стоит использовать OPN Chat?',
    58→    'seo.why.feature1.title': 'Мгновенный доступ',
